ID,t,Price1,Price2,Price3,Price4,Disp1,Dip2,Disp3,Disp4,Buy1,Buy2,Buy3,Buy4
1,1,1,0.8,1,0.6,1,0,0,0,1,0,0,0
1,2,0.9,1,1,0.8,1,0,1,0,1,0,0,0
1,3,1,1,1,1,1,0,0,0,1,0,0,0
1,4,0.9,1,1,1,0,0,1,0,1,0,0,0
1,5,1,0.8,0.8,0.8,0,0,0,1,1,0,0,0
1,6,1,1,1,1,1,0,0,1,1,0,0,0
1,7,1,1,0.6,1,0,0,1,0,0,0,1,0
1,8,1,0.6,1,0.8,0,0,0,0,1,0,0,0
1,9,1,0.8,1,1,0,0,1,0,0,0,0,1
1,10,0.8,0.6,0.6,1,1,0,0,0,1,0,0,0
2,1,1,0.8,1,0.6,0,1,1,0,1,0,0,0
2,2,1,0.6,0.6,0.8,1,0,1,0,0,0,1,0
2,3,1,1,0.6,1,0,0,0,1,1,0,0,0
2,4,1,1,0.8,0.8,0,0,1,0,1,0,0,0
2,5,0.9,0.6,1,1,0,0,0,0,0,1,0,0
2,6,0.8,1,0.8,0.8,1,0,0,0,1,0,0,0
2,7,1,1,1,1,0,0,1,1,0,0,1,0
2,8,0.9,1,1,0.6,0,0,0,0,0,1,0,0
2,9,0.9,0.8,1,0.8,0,0,0,1,0,0,0,1
2,10,0.9,1,1,0.8,0,0,0,0,0,1,0,0
3,1,1,1,1,0.6,0,0,0,1,0,0,0,1
3,2,0.9,1,1,0.6,0,0,0,0,0,0,0,1
3,3,0.9,1,1,0.8,0,0,1,1,0,0,0,1
3,4,1,1,0.6,1,1,0,0,0,1,0,0,0
3,5,1,0.8,1,1,0,0,1,0,0,0,1,0
3,6,1,1,1,0.8,0,0,0,1,1,0,0,0
3,7,1,0.8,1,1,1,0,0,0,1,0,0,0
3,8,1,1,1,1,0,0,1,0,0,0,1,0
3,9,1,0.8,1,1,0,1,0,0,0,0,1,0
3,10,1,0.8,0.6,0.6,0,1,0,0,0,1,0,0
4,1,1,1,1,1,0,0,0,1,0,0,0,1
4,2,1,0.8,1,1,0,0,0,0,0,1,0,0
